starttime	seconds	ctime	dtime	ttime	wait
Sat Jul 14 09:17:56 2012	1342237676	0	7	8	7
Sat Jul 14 09:19:06 2012	1342237746	0	7	8	7
Sat Jul 14 09:17:51 2012	1342237671	0	7	8	7
Sat Jul 14 09:17:02 2012	1342237622	0	7	8	7
Sat Jul 14 09:15:38 2012	1342237538	0	7	8	7
Sat Jul 14 09:19:12 2012	1342237752	0	7	8	7
Sat Jul 14 09:20:45 2012	1342237845	0	7	8	7
Sat Jul 14 09:20:59 2012	1342237859	0	7	8	7
Sat Jul 14 09:16:25 2012	1342237585	0	7	8	7
Sat Jul 14 09:22:26 2012	1342237946	0	7	8	7
Sat Jul 14 09:17:20 2012	1342237640	0	7	8	7
Sat Jul 14 09:21:09 2012	1342237869	0	7	8	7
Sat Jul 14 09:19:57 2012	1342237797	0	7	8	7
Sat Jul 14 09:16:57 2012	1342237617	0	7	8	7
Sat Jul 14 09:15:03 2012	1342237503	0	7	8	7
Sat Jul 14 09:20:58 2012	1342237858	0	7	8	7
Sat Jul 14 09:15:16 2012	1342237516	0	7	8	7
Sat Jul 14 09:22:10 2012	1342237930	0	7	8	7
Sat Jul 14 09:21:42 2012	1342237902	0	7	8	7
Sat Jul 14 09:18:02 2012	1342237682	0	7	8	7
Sat Jul 14 09:21:31 2012	1342237891	0	7	8	7
Sat Jul 14 09:16:32 2012	1342237592	0	7	8	7
Sat Jul 14 09:21:09 2012	1342237869	0	7	8	7
Sat Jul 14 09:16:23 2012	1342237583	0	7	8	7
Sat Jul 14 09:21:48 2012	1342237908	0	7	8	7
Sat Jul 14 09:21:00 2012	1342237860	0	7	8	7
Sat Jul 14 09:18:39 2012	1342237719	0	7	8	7
Sat Jul 14 09:15:05 2012	1342237505	0	7	8	7
Sat Jul 14 09:20:43 2012	1342237843	0	7	8	7
Sat Jul 14 09:22:16 2012	1342237936	0	7	8	7
Sat Jul 14 09:22:23 2012	1342237943	0	7	8	7
Sat Jul 14 09:21:09 2012	1342237869	0	7	8	7
Sat Jul 14 09:21:58 2012	1342237918	0	7	8	7
Sat Jul 14 09:15:41 2012	1342237541	0	7	8	7
Sat Jul 14 09:18:49 2012	1342237729	0	7	8	7
Sat Jul 14 09:17:22 2012	1342237642	0	7	8	7
Sat Jul 14 09:15:34 2012	1342237534	0	7	8	7
Sat Jul 14 09:15:55 2012	1342237555	0	7	8	7
Sat Jul 14 09:19:17 2012	1342237757	0	7	8	7
Sat Jul 14 09:20:36 2012	1342237836	0	7	8	7
Sat Jul 14 09:22:43 2012	1342237963	0	7	8	7
Sat Jul 14 09:22:12 2012	1342237932	0	7	8	7
Sat Jul 14 09:22:13 2012	1342237933	0	7	8	7
Sat Jul 14 09:20:13 2012	1342237813	0	7	8	7
Sat Jul 14 09:18:11 2012	1342237691	0	7	8	7
Sat Jul 14 09:22:19 2012	1342237939	0	7	8	7
Sat Jul 14 09:20:55 2012	1342237855	0	7	8	7
Sat Jul 14 09:20:13 2012	1342237813	0	7	8	7
Sat Jul 14 09:21:41 2012	1342237901	0	7	8	7
Sat Jul 14 09:19:50 2012	1342237790	0	7	8	7
Sat Jul 14 09:20:39 2012	1342237839	0	7	8	7
Sat Jul 14 09:21:21 2012	1342237881	0	7	8	7
Sat Jul 14 09:19:44 2012	1342237784	0	7	8	7
Sat Jul 14 09:21:14 2012	1342237874	0	7	8	7
Sat Jul 14 09:20:45 2012	1342237845	0	7	8	7
Sat Jul 14 09:21:58 2012	1342237918	0	7	8	7
Sat Jul 14 09:20:14 2012	1342237814	0	7	8	6
Sat Jul 14 09:20:43 2012	1342237843	0	7	8	7
Sat Jul 14 09:21:04 2012	1342237864	0	7	8	7
Sat Jul 14 09:15:14 2012	1342237514	0	7	8	7
Sat Jul 14 09:15:12 2012	1342237512	0	7	8	7
Sat Jul 14 09:16:32 2012	1342237592	0	7	8	7
Sat Jul 14 09:22:22 2012	1342237942	0	7	8	7
Sat Jul 14 09:20:12 2012	1342237812	0	7	8	7
Sat Jul 14 09:16:20 2012	1342237580	0	7	8	7
Sat Jul 14 09:17:05 2012	1342237625	0	7	8	7
Sat Jul 14 09:21:07 2012	1342237867	0	7	8	7
Sat Jul 14 09:19:12 2012	1342237752	0	7	8	7
Sat Jul 14 09:18:39 2012	1342237719	0	7	8	7
Sat Jul 14 09:16:07 2012	1342237567	0	7	8	7
Sat Jul 14 09:17:28 2012	1342237648	0	7	8	7
Sat Jul 14 09:21:09 2012	1342237869	0	7	8	7
Sat Jul 14 09:16:38 2012	1342237598	0	7	8	7
Sat Jul 14 09:16:05 2012	1342237565	0	7	8	7
Sat Jul 14 09:18:48 2012	1342237728	0	7	8	7
Sat Jul 14 09:18:20 2012	1342237700	0	7	8	7
Sat Jul 14 09:17:30 2012	1342237650	0	7	8	7
Sat Jul 14 09:18:08 2012	1342237688	0	7	8	7
Sat Jul 14 09:21:38 2012	1342237898	0	7	8	7
Sat Jul 14 09:22:15 2012	1342237935	0	7	8	7
Sat Jul 14 09:22:36 2012	1342237956	0	7	8	7
Sat Jul 14 09:16:58 2012	1342237618	0	7	8	7
Sat Jul 14 09:19:29 2012	1342237769	0	7	8	7
Sat Jul 14 09:15:41 2012	1342237541	0	7	8	7
Sat Jul 14 09:19:24 2012	1342237764	0	7	8	7
Sat Jul 14 09:15:40 2012	1342237540	0	7	8	7
Sat Jul 14 09:18:02 2012	1342237682	0	7	8	7
Sat Jul 14 09:20:40 2012	1342237840	0	7	8	7
Sat Jul 14 09:22:08 2012	1342237928	0	7	8	7
Sat Jul 14 09:15:49 2012	1342237549	0	7	8	7
Sat Jul 14 09:15:06 2012	1342237506	0	7	8	7
Sat Jul 14 09:18:47 2012	1342237727	0	7	8	7
Sat Jul 14 09:18:54 2012	1342237734	0	7	8	7
Sat Jul 14 09:18:00 2012	1342237680	0	7	8	7
Sat Jul 14 09:18:02 2012	1342237682	0	7	8	7
Sat Jul 14 09:19:32 2012	1342237772	0	7	8	7
Sat Jul 14 09:21:45 2012	1342237905	0	7	8	7
Sat Jul 14 09:16:06 2012	1342237566	0	7	8	7
Sat Jul 14 09:22:43 2012	1342237963	0	7	8	7
Sat Jul 14 09:18:12 2012	1342237692	0	7	8	7
Sat Jul 14 09:20:49 2012	1342237849	0	7	8	7
Sat Jul 14 09:21:48 2012	1342237908	0	7	8	7
Sat Jul 14 09:16:07 2012	1342237567	0	7	8	7
Sat Jul 14 09:21:00 2012	1342237860	0	7	8	7
Sat Jul 14 09:18:49 2012	1342237729	0	7	8	7
Sat Jul 14 09:21:02 2012	1342237862	0	7	8	7
Sat Jul 14 09:18:27 2012	1342237707	0	7	8	7
Sat Jul 14 09:18:16 2012	1342237696	0	7	8	7
Sat Jul 14 09:22:39 2012	1342237959	0	7	8	7
Sat Jul 14 09:21:11 2012	1342237871	0	7	8	7
Sat Jul 14 09:19:31 2012	1342237771	0	7	8	7
Sat Jul 14 09:20:54 2012	1342237854	0	7	8	7
Sat Jul 14 09:20:42 2012	1342237842	0	7	8	7
Sat Jul 14 09:20:56 2012	1342237856	0	7	8	7
Sat Jul 14 09:19:55 2012	1342237795	0	7	8	7
Sat Jul 14 09:19:28 2012	1342237768	0	7	8	7
Sat Jul 14 09:22:18 2012	1342237938	0	7	8	7
Sat Jul 14 09:21:07 2012	1342237867	0	7	8	7
Sat Jul 14 09:16:26 2012	1342237586	0	7	8	7
Sat Jul 14 09:18:52 2012	1342237732	0	7	8	7
Sat Jul 14 09:17:12 2012	1342237632	0	7	8	7
Sat Jul 14 09:15:38 2012	1342237538	0	7	8	7
Sat Jul 14 09:18:22 2012	1342237702	0	7	8	7
Sat Jul 14 09:18:39 2012	1342237719	0	7	8	7
Sat Jul 14 09:22:09 2012	1342237929	0	7	8	7
Sat Jul 14 09:19:18 2012	1342237758	0	7	8	7
Sat Jul 14 09:19:27 2012	1342237767	0	7	8	7
Sat Jul 14 09:16:58 2012	1342237618	0	7	8	7
Sat Jul 14 09:15:01 2012	1342237501	0	7	8	7
Sat Jul 14 09:21:48 2012	1342237908	0	7	8	7
Sat Jul 14 09:21:27 2012	1342237887	0	7	8	7
Sat Jul 14 09:17:33 2012	1342237653	0	7	8	7
Sat Jul 14 09:16:27 2012	1342237587	0	7	8	7
Sat Jul 14 09:21:15 2012	1342237875	0	7	8	7
Sat Jul 14 09:17:52 2012	1342237672	0	7	8	7
Sat Jul 14 09:18:25 2012	1342237705	0	7	8	7
Sat Jul 14 09:22:42 2012	1342237962	0	7	8	7
Sat Jul 14 09:22:10 2012	1342237930	0	7	8	7
Sat Jul 14 09:17:58 2012	1342237678	0	7	8	7
Sat Jul 14 09:17:23 2012	1342237643	0	7	8	7
Sat Jul 14 09:18:10 2012	1342237690	0	7	8	7
Sat Jul 14 09:19:45 2012	1342237785	0	7	8	7
Sat Jul 14 09:22:24 2012	1342237944	0	7	8	7
Sat Jul 14 09:19:20 2012	1342237760	0	7	8	7
Sat Jul 14 09:22:14 2012	1342237934	0	7	8	7
Sat Jul 14 09:22:00 2012	1342237920	0	7	8	7
Sat Jul 14 09:18:05 2012	1342237685	0	7	8	7
Sat Jul 14 09:21:04 2012	1342237864	0	7	8	7
Sat Jul 14 09:22:16 2012	1342237936	0	7	8	7
Sat Jul 14 09:16:26 2012	1342237586	0	7	8	7
Sat Jul 14 09:15:51 2012	1342237551	0	7	8	7
Sat Jul 14 09:15:46 2012	1342237546	0	7	8	7
Sat Jul 14 09:18:12 2012	1342237692	0	7	8	7
Sat Jul 14 09:20:39 2012	1342237839	0	7	8	7
Sat Jul 14 09:16:28 2012	1342237588	0	7	8	7
Sat Jul 14 09:17:52 2012	1342237672	0	7	8	7
Sat Jul 14 09:18:10 2012	1342237690	0	7	8	7
Sat Jul 14 09:17:22 2012	1342237642	0	7	8	7
Sat Jul 14 09:18:51 2012	1342237731	0	7	8	7
Sat Jul 14 09:16:19 2012	1342237579	0	7	8	7
Sat Jul 14 09:16:00 2012	1342237560	0	7	8	7
Sat Jul 14 09:16:29 2012	1342237589	0	7	8	7
Sat Jul 14 09:19:43 2012	1342237783	0	7	8	7
Sat Jul 14 09:19:10 2012	1342237750	0	7	8	7
Sat Jul 14 09:21:03 2012	1342237863	0	7	8	7
Sat Jul 14 09:17:09 2012	1342237629	0	7	8	7
Sat Jul 14 09:18:55 2012	1342237735	0	7	8	7
Sat Jul 14 09:21:35 2012	1342237895	0	7	8	7
Sat Jul 14 09:21:41 2012	1342237901	0	7	8	7
Sat Jul 14 09:19:33 2012	1342237773	0	7	8	7
Sat Jul 14 09:19:31 2012	1342237771	0	7	8	7
Sat Jul 14 09:21:36 2012	1342237896	0	7	8	7
Sat Jul 14 09:20:52 2012	1342237852	0	7	8	7
Sat Jul 14 09:20:01 2012	1342237801	0	7	8	7
Sat Jul 14 09:18:51 2012	1342237731	0	7	8	7
Sat Jul 14 09:17:51 2012	1342237671	0	7	8	7
Sat Jul 14 09:20:35 2012	1342237835	0	7	8	7
Sat Jul 14 09:16:31 2012	1342237591	0	7	8	7
Sat Jul 14 09:22:26 2012	1342237946	0	7	8	7
Sat Jul 14 09:19:07 2012	1342237747	0	7	8	7
Sat Jul 14 09:17:30 2012	1342237650	0	7	8	7
Sat Jul 14 09:18:47 2012	1342237727	0	7	8	7
Sat Jul 14 09:18:11 2012	1342237691	0	7	8	7
Sat Jul 14 09:22:44 2012	1342237964	0	7	8	7
Sat Jul 14 09:17:54 2012	1342237674	0	7	8	7
Sat Jul 14 09:17:38 2012	1342237658	0	7	8	7
Sat Jul 14 09:20:40 2012	1342237840	0	7	8	7
Sat Jul 14 09:22:21 2012	1342237941	0	7	8	7
Sat Jul 14 09:22:21 2012	1342237941	0	7	8	7
Sat Jul 14 09:15:05 2012	1342237505	0	7	8	7
Sat Jul 14 09:16:14 2012	1342237574	0	7	8	7
Sat Jul 14 09:22:10 2012	1342237930	0	7	8	7
Sat Jul 14 09:18:45 2012	1342237725	0	7	8	7
Sat Jul 14 09:22:37 2012	1342237957	0	7	8	7
Sat Jul 14 09:16:21 2012	1342237581	0	7	8	7
Sat Jul 14 09:19:30 2012	1342237770	0	7	8	7
Sat Jul 14 09:21:16 2012	1342237876	0	7	8	7
Sat Jul 14 09:19:11 2012	1342237751	0	7	8	7
Sat Jul 14 09:17:16 2012	1342237636	0	7	8	7
Sat Jul 14 09:17:24 2012	1342237644	0	7	8	7
Sat Jul 14 09:19:13 2012	1342237753	0	7	8	7
Sat Jul 14 09:17:05 2012	1342237625	0	7	8	7
Sat Jul 14 09:22:13 2012	1342237933	0	7	8	7
Sat Jul 14 09:20:32 2012	1342237832	0	7	8	7
Sat Jul 14 09:21:08 2012	1342237868	0	7	8	7
Sat Jul 14 09:15:14 2012	1342237514	0	7	8	7
Sat Jul 14 09:18:01 2012	1342237681	0	7	8	7
Sat Jul 14 09:16:10 2012	1342237570	0	7	8	7
Sat Jul 14 09:20:55 2012	1342237855	0	7	8	7
Sat Jul 14 09:20:40 2012	1342237840	0	7	8	7
Sat Jul 14 09:21:16 2012	1342237876	0	7	8	7
Sat Jul 14 09:18:41 2012	1342237721	0	7	8	7
Sat Jul 14 09:15:04 2012	1342237504	0	7	8	7
Sat Jul 14 09:19:29 2012	1342237769	0	7	8	7
Sat Jul 14 09:19:46 2012	1342237786	0	7	8	7
Sat Jul 14 09:18:15 2012	1342237695	0	7	8	7
Sat Jul 14 09:20:51 2012	1342237851	0	7	8	7
Sat Jul 14 09:19:08 2012	1342237748	0	7	8	7
Sat Jul 14 09:19:24 2012	1342237764	0	7	8	7
Sat Jul 14 09:21:46 2012	1342237906	0	7	8	7
Sat Jul 14 09:18:45 2012	1342237725	0	7	8	7
Sat Jul 14 09:18:54 2012	1342237734	0	7	8	7
Sat Jul 14 09:21:33 2012	1342237893	0	7	8	7
Sat Jul 14 09:21:28 2012	1342237888	0	7	8	7
Sat Jul 14 09:19:30 2012	1342237770	0	7	8	7
Sat Jul 14 09:22:13 2012	1342237933	0	7	8	7
Sat Jul 14 09:21:59 2012	1342237919	0	7	8	7
Sat Jul 14 09:17:58 2012	1342237678	0	7	8	7
Sat Jul 14 09:21:50 2012	1342237910	0	7	8	7
Sat Jul 14 09:17:51 2012	1342237671	0	7	8	7
Sat Jul 14 09:21:09 2012	1342237869	0	7	8	7
Sat Jul 14 09:18:35 2012	1342237715	0	7	8	7
Sat Jul 14 09:18:53 2012	1342237733	0	7	8	7
Sat Jul 14 09:19:28 2012	1342237768	0	7	8	7
Sat Jul 14 09:16:46 2012	1342237606	0	7	8	7
Sat Jul 14 09:18:50 2012	1342237730	0	7	8	7
Sat Jul 14 09:21:14 2012	1342237874	0	7	8	7
Sat Jul 14 09:18:45 2012	1342237725	0	7	8	7
Sat Jul 14 09:22:23 2012	1342237943	0	7	8	7
Sat Jul 14 09:22:14 2012	1342237934	0	7	8	7
Sat Jul 14 09:18:15 2012	1342237695	0	7	8	7
Sat Jul 14 09:21:03 2012	1342237863	0	7	8	7
Sat Jul 14 09:19:50 2012	1342237790	0	7	8	7
Sat Jul 14 09:21:42 2012	1342237902	0	7	8	7
Sat Jul 14 09:17:00 2012	1342237620	0	7	8	7
Sat Jul 14 09:21:34 2012	1342237894	0	7	8	7
Sat Jul 14 09:17:01 2012	1342237621	0	7	8	7
Sat Jul 14 09:21:09 2012	1342237869	0	7	8	7
Sat Jul 14 09:15:57 2012	1342237557	0	7	8	7
Sat Jul 14 09:21:08 2012	1342237868	0	7	8	7
Sat Jul 14 09:22:27 2012	1342237947	0	7	8	7
Sat Jul 14 09:15:47 2012	1342237547	0	7	8	7
Sat Jul 14 09:16:30 2012	1342237590	0	7	8	7
Sat Jul 14 09:22:40 2012	1342237960	0	7	8	7
Sat Jul 14 09:18:43 2012	1342237723	0	7	8	7
Sat Jul 14 09:22:21 2012	1342237941	0	7	8	7
Sat Jul 14 09:15:31 2012	1342237531	0	7	8	7
Sat Jul 14 09:17:22 2012	1342237642	0	7	8	7
Sat Jul 14 09:21:50 2012	1342237910	0	7	8	7
Sat Jul 14 09:19:43 2012	1342237783	0	7	8	7
Sat Jul 14 09:16:14 2012	1342237574	0	7	8	7
Sat Jul 14 09:19:04 2012	1342237744	0	7	8	7
Sat Jul 14 09:15:07 2012	1342237507	0	7	8	7
Sat Jul 14 09:16:13 2012	1342237573	0	7	8	7
Sat Jul 14 09:15:14 2012	1342237514	0	7	8	7
Sat Jul 14 09:22:41 2012	1342237961	0	7	8	7
Sat Jul 14 09:18:17 2012	1342237697	0	7	8	7
Sat Jul 14 09:17:54 2012	1342237674	0	7	8	7
Sat Jul 14 09:22:36 2012	1342237956	0	7	8	7
Sat Jul 14 09:21:17 2012	1342237877	0	7	8	7
Sat Jul 14 09:15:10 2012	1342237510	0	7	8	7
Sat Jul 14 09:19:38 2012	1342237778	0	7	8	7
Sat Jul 14 09:18:25 2012	1342237705	0	7	8	7
Sat Jul 14 09:16:46 2012	1342237606	0	7	8	7
Sat Jul 14 09:17:18 2012	1342237638	0	7	8	7
Sat Jul 14 09:19:06 2012	1342237746	0	7	8	7
Sat Jul 14 09:18:01 2012	1342237681	0	7	8	7
Sat Jul 14 09:20:55 2012	1342237855	0	7	8	7
Sat Jul 14 09:15:12 2012	1342237512	0	7	8	7
Sat Jul 14 09:22:27 2012	1342237947	0	7	8	7
Sat Jul 14 09:18:10 2012	1342237690	0	7	8	7
Sat Jul 14 09:19:29 2012	1342237769	0	7	8	7
Sat Jul 14 09:20:48 2012	1342237848	0	7	8	7
Sat Jul 14 09:19:33 2012	1342237773	0	7	8	7
Sat Jul 14 09:15:20 2012	1342237520	0	7	8	7
Sat Jul 14 09:17:06 2012	1342237626	0	7	8	7
Sat Jul 14 09:15:42 2012	1342237542	0	7	8	7
Sat Jul 14 09:21:54 2012	1342237914	0	7	8	7
Sat Jul 14 09:21:27 2012	1342237887	0	7	8	7
Sat Jul 14 09:21:32 2012	1342237892	0	7	8	7
Sat Jul 14 09:15:17 2012	1342237517	0	7	8	7
Sat Jul 14 09:15:16 2012	1342237516	0	7	8	7
Sat Jul 14 09:16:43 2012	1342237603	0	7	8	7
Sat Jul 14 09:19:52 2012	1342237792	0	7	8	7
Sat Jul 14 09:16:55 2012	1342237615	0	7	8	7
Sat Jul 14 09:22:37 2012	1342237957	0	7	8	7
Sat Jul 14 09:17:28 2012	1342237648	0	7	8	7
Sat Jul 14 09:21:04 2012	1342237864	0	7	8	7
Sat Jul 14 09:15:37 2012	1342237537	0	7	8	7
Sat Jul 14 09:20:59 2012	1342237859	0	7	8	7
Sat Jul 14 09:16:12 2012	1342237572	0	7	8	7
Sat Jul 14 09:17:52 2012	1342237672	0	7	8	7
Sat Jul 14 09:20:49 2012	1342237849	0	7	8	7
Sat Jul 14 09:18:17 2012	1342237697	0	7	8	7
Sat Jul 14 09:17:20 2012	1342237640	0	7	8	7
Sat Jul 14 09:19:18 2012	1342237758	0	7	8	7
Sat Jul 14 09:17:03 2012	1342237623	0	7	8	7
Sat Jul 14 09:15:37 2012	1342237537	0	7	8	7
Sat Jul 14 09:20:57 2012	1342237857	0	7	8	7
Sat Jul 14 09:21:58 2012	1342237918	0	7	8	7
Sat Jul 14 09:19:10 2012	1342237750	0	7	8	7
Sat Jul 14 09:21:55 2012	1342237915	0	7	8	7
Sat Jul 14 09:17:37 2012	1342237657	0	7	8	7
Sat Jul 14 09:22:42 2012	1342237962	0	7	8	7
Sat Jul 14 09:20:41 2012	1342237841	0	7	8	7
Sat Jul 14 09:16:24 2012	1342237584	0	7	8	7
Sat Jul 14 09:18:17 2012	1342237697	0	7	8	7
Sat Jul 14 09:19:07 2012	1342237747	0	7	8	7
Sat Jul 14 09:15:54 2012	1342237554	0	7	8	7
Sat Jul 14 09:17:52 2012	1342237672	0	7	8	7
Sat Jul 14 09:22:43 2012	1342237963	0	7	8	7
Sat Jul 14 09:20:03 2012	1342237803	0	7	8	7
Sat Jul 14 09:18:20 2012	1342237700	0	7	8	7
Sat Jul 14 09:19:50 2012	1342237790	0	7	8	7
Sat Jul 14 09:18:59 2012	1342237739	0	7	8	7
Sat Jul 14 09:20:48 2012	1342237848	0	7	8	7
Sat Jul 14 09:16:17 2012	1342237577	0	7	8	7
Sat Jul 14 09:17:52 2012	1342237672	0	7	8	7
Sat Jul 14 09:16:38 2012	1342237598	0	7	8	7
Sat Jul 14 09:17:57 2012	1342237677	0	7	8	7
Sat Jul 14 09:18:58 2012	1342237738	0	7	8	7
Sat Jul 14 09:15:42 2012	1342237542	0	7	8	7
Sat Jul 14 09:21:27 2012	1342237887	0	7	8	7
Sat Jul 14 09:19:33 2012	1342237773	0	7	8	7
Sat Jul 14 09:21:16 2012	1342237876	0	7	8	7
Sat Jul 14 09:20:40 2012	1342237840	0	7	8	7
Sat Jul 14 09:19:57 2012	1342237797	0	7	8	7
Sat Jul 14 09:17:09 2012	1342237629	0	7	8	7
Sat Jul 14 09:16:25 2012	1342237585	0	7	8	7
Sat Jul 14 09:18:05 2012	1342237685	0	7	8	7
Sat Jul 14 09:19:16 2012	1342237756	0	7	8	7
Sat Jul 14 09:15:15 2012	1342237515	0	7	8	7
Sat Jul 14 09:20:50 2012	1342237850	0	7	8	7
Sat Jul 14 09:22:22 2012	1342237942	0	7	8	7
Sat Jul 14 09:20:53 2012	1342237853	0	7	8	7
Sat Jul 14 09:20:54 2012	1342237854	0	7	8	7
Sat Jul 14 09:18:45 2012	1342237725	0	7	8	7
Sat Jul 14 09:22:43 2012	1342237963	0	7	8	7
Sat Jul 14 09:15:13 2012	1342237513	0	7	8	7
Sat Jul 14 09:18:40 2012	1342237720	0	7	8	7
Sat Jul 14 09:18:09 2012	1342237689	0	7	8	7
Sat Jul 14 09:21:23 2012	1342237883	0	7	8	7
Sat Jul 14 09:15:17 2012	1342237517	0	7	8	7
Sat Jul 14 09:17:01 2012	1342237621	0	7	8	7
Sat Jul 14 09:22:43 2012	1342237963	0	7	8	7
Sat Jul 14 09:21:23 2012	1342237883	0	7	8	7
Sat Jul 14 09:17:00 2012	1342237620	0	7	8	7
Sat Jul 14 09:15:40 2012	1342237540	0	7	8	7
Sat Jul 14 09:19:12 2012	1342237752	0	7	8	7
Sat Jul 14 09:15:17 2012	1342237517	0	7	8	7
Sat Jul 14 09:15:38 2012	1342237538	0	7	8	7
Sat Jul 14 09:20:06 2012	1342237806	0	7	8	7
Sat Jul 14 09:15:45 2012	1342237545	0	7	8	7
Sat Jul 14 09:18:40 2012	1342237720	0	7	8	7
Sat Jul 14 09:15:55 2012	1342237555	0	7	8	7
Sat Jul 14 09:16:01 2012	1342237561	0	7	8	7
Sat Jul 14 09:19:51 2012	1342237791	0	7	8	7
Sat Jul 14 09:22:36 2012	1342237956	0	7	8	7
Sat Jul 14 09:16:49 2012	1342237609	0	7	8	7
Sat Jul 14 09:22:13 2012	1342237933	0	7	8	7
Sat Jul 14 09:20:48 2012	1342237848	0	7	8	7
Sat Jul 14 09:15:41 2012	1342237541	0	7	8	7
Sat Jul 14 09:18:14 2012	1342237694	0	7	8	7
Sat Jul 14 09:17:49 2012	1342237669	0	7	8	7
Sat Jul 14 09:16:15 2012	1342237575	0	7	8	7
Sat Jul 14 09:21:09 2012	1342237869	0	7	8	7
Sat Jul 14 09:16:07 2012	1342237567	0	7	8	7
Sat Jul 14 09:21:17 2012	1342237877	0	7	8	7
Sat Jul 14 09:20:39 2012	1342237839	0	7	8	7
Sat Jul 14 09:19:17 2012	1342237757	0	7	8	7
Sat Jul 14 09:17:25 2012	1342237645	0	7	8	7
Sat Jul 14 09:21:36 2012	1342237896	0	7	8	7
Sat Jul 14 09:16:57 2012	1342237617	0	7	8	7
Sat Jul 14 09:15:45 2012	1342237545	0	7	8	7
Sat Jul 14 09:15:39 2012	1342237539	0	7	8	7
Sat Jul 14 09:21:53 2012	1342237913	0	7	8	7
Sat Jul 14 09:18:07 2012	1342237687	0	7	8	7
Sat Jul 14 09:16:55 2012	1342237615	0	7	8	7
Sat Jul 14 09:21:42 2012	1342237902	0	7	8	7
Sat Jul 14 09:16:09 2012	1342237569	0	7	8	7
Sat Jul 14 09:21:55 2012	1342237915	0	7	8	7
Sat Jul 14 09:21:06 2012	1342237866	0	7	8	7
Sat Jul 14 09:17:47 2012	1342237667	0	7	8	7
Sat Jul 14 09:18:28 2012	1342237708	0	7	8	7
Sat Jul 14 09:16:29 2012	1342237589	0	7	8	7
Sat Jul 14 09:16:33 2012	1342237593	0	7	8	7
Sat Jul 14 09:16:05 2012	1342237565	0	7	8	7
Sat Jul 14 09:15:42 2012	1342237542	0	7	8	7
Sat Jul 14 09:17:23 2012	1342237643	0	7	8	7
Sat Jul 14 09:16:27 2012	1342237587	0	7	8	7
Sat Jul 14 09:16:44 2012	1342237604	0	7	8	7
Sat Jul 14 09:21:08 2012	1342237868	0	7	8	7
Sat Jul 14 09:17:03 2012	1342237623	0	7	8	7
Sat Jul 14 09:16:46 2012	1342237606	0	7	8	7
Sat Jul 14 09:19:18 2012	1342237758	0	7	8	7
Sat Jul 14 09:16:16 2012	1342237576	0	7	8	7
Sat Jul 14 09:15:09 2012	1342237509	0	7	8	7
Sat Jul 14 09:17:08 2012	1342237628	0	7	8	7
Sat Jul 14 09:16:33 2012	1342237593	0	7	8	7
Sat Jul 14 09:20:21 2012	1342237821	0	7	8	7
Sat Jul 14 09:20:56 2012	1342237856	0	7	8	7
Sat Jul 14 09:20:03 2012	1342237803	0	7	8	7
Sat Jul 14 09:20:56 2012	1342237856	0	7	8	7
Sat Jul 14 09:19:51 2012	1342237791	0	7	8	7
Sat Jul 14 09:16:44 2012	1342237604	0	7	8	7
Sat Jul 14 09:17:04 2012	1342237624	0	7	8	7
Sat Jul 14 09:19:51 2012	1342237791	0	7	8	7
Sat Jul 14 09:21:43 2012	1342237903	0	7	8	7
Sat Jul 14 09:19:52 2012	1342237792	0	7	8	7
Sat Jul 14 09:19:24 2012	1342237764	0	7	8	7
Sat Jul 14 09:19:42 2012	1342237782	0	7	8	7
Sat Jul 14 09:22:43 2012	1342237963	0	7	8	7
Sat Jul 14 09:18:42 2012	1342237722	0	7	8	7
Sat Jul 14 09:16:04 2012	1342237564	0	7	8	7
Sat Jul 14 09:21:59 2012	1342237919	0	7	8	7
Sat Jul 14 09:17:07 2012	1342237627	0	7	8	7
Sat Jul 14 09:20:43 2012	1342237843	0	7	8	7
Sat Jul 14 09:21:17 2012	1342237877	0	7	8	7
Sat Jul 14 09:15:53 2012	1342237553	0	7	8	7
Sat Jul 14 09:21:10 2012	1342237870	0	7	8	7
Sat Jul 14 09:16:43 2012	1342237603	0	7	8	7
Sat Jul 14 09:19:51 2012	1342237791	0	7	8	7
Sat Jul 14 09:17:12 2012	1342237632	0	7	8	7
Sat Jul 14 09:20:19 2012	1342237819	0	7	8	7
Sat Jul 14 09:20:01 2012	1342237801	0	7	8	7
Sat Jul 14 09:15:03 2012	1342237503	0	7	8	7
Sat Jul 14 09:16:05 2012	1342237565	0	7	8	7
Sat Jul 14 09:15:03 2012	1342237503	0	7	8	7
Sat Jul 14 09:19:11 2012	1342237751	0	7	8	7
Sat Jul 14 09:22:44 2012	1342237964	0	7	8	7
Sat Jul 14 09:19:50 2012	1342237790	0	7	8	7
Sat Jul 14 09:16:55 2012	1342237615	0	7	8	7
Sat Jul 14 09:15:08 2012	1342237508	0	7	8	7
Sat Jul 14 09:21:24 2012	1342237884	0	7	8	7
Sat Jul 14 09:21:28 2012	1342237888	0	7	8	7
Sat Jul 14 09:16:19 2012	1342237579	0	7	8	7
Sat Jul 14 09:21:27 2012	1342237887	0	7	8	7
Sat Jul 14 09:16:48 2012	1342237608	0	7	8	7
Sat Jul 14 09:21:00 2012	1342237860	0	7	8	7
Sat Jul 14 09:16:10 2012	1342237570	0	7	8	7
